TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()3
[TrajectoryWithRew(obs=array([[ 0.01369617, -0.02302133, -0.04590265, -0.04834723],
       [ 0.01323574, -0.21745604, -0.04686959,  0.22950698],
       [ 0.00888662, -0.02169675, -0.04227945, -0.0775841 ],
       ...,
       [ 0.3967559 , -0.01363415,  0.00560335, -0.25538048],
       [ 0.39648324, -0.20883565,  0.00049574,  0.03906455],
       [ 0.3923065 , -0.4039647 ,  0.00127703,  0.33190385]],
      dtype=float32), acts=array([0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'episode': {'r': 500.0, 'l': 500, 't': 8.82118}, 'TimeLimit.truncated': True, 'terminal_observation': array([ 0.09159492, -0.02112237, -0.00767133,  0.05679812], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1.], dtype=float32))]
3
[TrajectoryWithRew(obs=array([[ 3.1327024e-02,  4.1275557e-02,  1.0663577e-02,  2.2949656e-02],
       [ 3.2152534e-02, -1.5399769e-01,  1.1122570e-02,  3.1897789e-01],
       [ 2.9072581e-02, -3.4927627e-01,  1.7502129e-02,  6.1514759e-01],
       [ 2.2087056e-02, -5.4463834e-01,  2.9805081e-02,  9.1329122e-01],
       [ 1.1194290e-02, -3.4993199e-01,  4.8070904e-02,  6.3012278e-01],
       [ 4.1956501e-03, -1.5551260e-01,  6.0673360e-02,  3.5295802e-01],
       [ 1.0853979e-03,  3.8696457e-02,  6.7732520e-02,  8.0007479e-02],
       [ 1.8593271e-03,  2.3278536e-01,  6.9332667e-02, -1.9056018e-01],
       [ 6.5150345e-03,  4.2685047e-01,  6.5521464e-02, -4.6059099e-01],
       [ 1.5052044e-02,  6.2098807e-01,  5.6309648e-02, -7.3192304e-01],
       [ 2.7471805e-02,  8.1528854e-01,  4.1671187e-02, -1.0063655e+00],
       [ 4.3777578e-02,  1.0098300e+00,  2.1543875e-02, -1.2856766e+00],
       [ 6.3974179e-02,  1.2046713e+00, -4.1696564e-03, -1.5715371e+00],
       [ 8.8067606e-02,  1.3998427e+00, -3.5600401e-02, -1.8655177e+00],
       [ 1.1606446e-01,  1.5953358e+00, -7.2910756e-02, -2.1690359e+00],
       [ 1.4797117e-01,  1.7910893e+00, -1.1629147e-01, -2.4833028e+00],
       [ 1.8379296e-01,  1.9869730e+00, -1.6595753e-01, -2.8092566e+00],
       [ 2.2353242e-01,  2.1827688e+00, -2.2214265e-01, -3.1474826e+00]],
      dtype=float32), acts=array([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([ 0.22353242,  2.1827688 , -0.22214265, -3.1474826 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
      dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
       [-1.1478527e-02, -8.0104548e-01, -1.6416350e-02,  1.0685112e+00],
       [-2.7499437e-02, -9.9594653e-01,  4.9538733e-03,  1.3559971e+00],
       [-4.7418367e-02, -1.1911303e+00,  3.2073814e-02,  1.6502256e+00],
       [-7.1240976e-02, -1.3866119e+00,  6.5078326e-02,  1.9527254e+00],
       [-9.8973215e-02, -1.5823621e+00,  1.0413284e-01,  2.2648487e+00],
       [-1.3062045e-01, -1.7782916e+00,  1.4942981e-01,  2.5877106e+00],
       [-1.6618629e-01, -1.9742345e+00,  2.0118402e-01,  2.9221187e+00],
       [-2.0567098e-01, -2.1699281e+00,  2.5962639e-01,  3.2684884e+00]],
      dtype=float32), acts=array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([-0.20567098, -2.169928  ,  0.2596264 ,  3.2684884 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264,  0.23816238,  0.03059083, -0.33227867],
       [ 0.00999589,  0.43283588,  0.02394526, -0.61516   ],
       [ 0.01865261,  0.6276152 ,  0.01164206, -0.90020597],
       [ 0.03120491,  0.8225775 , -0.00636206, -1.1892068 ],
       [ 0.04765646,  1.0177813 , -0.0301462 , -1.4838772 ],
       [ 0.06801209,  0.82303965, -0.05982374, -1.200759  ],
       [ 0.08447288,  0.6287403 , -0.08383892, -0.9274091 ],
       [ 0.09704769,  0.43484434, -0.1023871 , -0.6622065 ],
       [ 0.10574458,  0.24128474, -0.11563123, -0.40343684],
       [ 0.11057027,  0.04797634, -0.12369997, -0.14933042],
       [ 0.1115298 , -0.14517714, -0.12668657,  0.10191083],
       [ 0.10862625, -0.3382773 , -0.12464836,  0.35209355],
       [ 0.10186071, -0.53142667, -0.11760649,  0.6030179 ],
       [ 0.09123217, -0.7247244 , -0.10554613,  0.856465  ],
       [ 0.07673769, -0.9182621 , -0.08841683,  1.1141831 ],
       [ 0.05837245, -1.112119  , -0.06613317,  1.3778718 ],
       [ 0.03613006, -1.3063556 , -0.03857573,  1.6491609 ],
       [ 0.01000295, -1.501006  , -0.00559252,  1.9295808 ],
       [-0.02001717, -1.6960676 ,  0.0329991 ,  2.2205243 ],
       [-0.05393852, -1.8914882 ,  0.07740959,  2.5231957 ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.05393852, -1.8914882 ,  0.07740959,  2.5231957 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1.], dtype=float32))]
2
[TrajectoryWithRew(obs=array([[ 3.1327024e-02,  4.1275557e-02,  1.0663577e-02,  2.2949656e-02],
       [ 3.2152534e-02,  2.3624298e-01,  1.1122570e-02, -2.6634979e-01],
       [ 3.6877394e-02,  4.3120444e-01,  5.7955747e-03, -5.5550390e-01],
       [ 4.5501482e-02,  2.3600158e-01, -5.3145043e-03, -2.6100069e-01],
       [ 5.0221514e-02,  4.0955901e-02, -1.0534518e-02,  3.0001242e-02],
       [ 5.1040635e-02, -1.5401341e-01, -9.9344933e-03,  3.1934190e-01],
       [ 4.7960363e-02,  4.1248612e-02, -3.5476554e-03,  2.3542618e-02],
       [ 4.8785336e-02,  2.3642126e-01, -3.0768032e-03, -2.7025753e-01],
       [ 5.3513762e-02,  4.3158698e-01, -8.4819533e-03, -5.6390929e-01],
       [ 6.2145501e-02,  6.2682688e-01, -1.9760139e-02, -8.5925233e-01],
       [ 7.4682042e-02,  4.3197960e-01, -3.6945187e-02, -5.7284755e-01],
       [ 8.3321631e-02,  2.3739463e-01, -4.8402138e-02, -2.9202864e-01],
       [ 8.8069528e-02,  4.2995021e-02, -5.4242708e-02, -1.4995416e-02],
       [ 8.8929422e-02, -1.5130876e-01, -5.4542616e-02,  2.6009205e-01],
       [ 8.5903250e-02, -3.4561139e-01, -4.9340777e-02,  5.3508496e-01],
       [ 7.8991026e-02, -5.4000604e-01, -3.8639076e-02,  8.1182182e-01],
       [ 6.8190902e-02, -7.3457801e-01, -2.2402640e-02,  1.0921048e+00],
       [ 5.3499341e-02, -9.2939770e-01, -5.6054414e-04,  1.3776752e+00],
       [ 3.4911387e-02, -1.1245127e+00,  2.6992960e-02,  1.6701828e+00],
       [ 1.2421136e-02, -9.2971456e-01,  6.0396615e-02,  1.3860271e+00],
       [-6.1731553e-03, -7.3539531e-01,  8.8117160e-02,  1.1128255e+00]],
      dtype=float32), acts=array([1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00617316, -0.7353953 ,  0.08811716,  1.1128255 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
